Minuta;PAD;Transportadora;Tipo de Transporte;Chassi;Modelo;Cor;Descri��o do Rack;Cor do Rack;C�digo do Rack;Avarias;Bloqueada;Nota Fiscal;Rota Rack;C�d. Concession�ria;Concession�ria;UF;Cidade;Bairro;Emiss�o NF;Vencimento N.F.;Vencimento Real;Data Envio;Data Chegada;Prazo Entrega;Placa do Caminh�o;Manifesto;Data Entrega;Status;Loca��o;Chave NF-e;Dias em Atraso;Recebida com atraso;Vg. Terceiro;Motorista;Dt. Emit CTE;CTE;CTE Serie;Data EDI;Fat. Liberado;Data Entrega Enviada ERP;Erro Data Entrega ERP;Qtde Envio Data Entrega ERP
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126114;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040058878;0;N�O;021578751;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787511062002561;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126115;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063036;0;N�O;021578744;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787441062002567;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126116;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040058603;0;N�O;021580124;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801241062002569;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126121;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059725;0;N�O;021578768;R04;1623291;BRASMOTO P SEGURO;BA;PORTO SEGURO;JOSE FONTANA;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787681062002569;0;N�o;;;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126155;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063356;0;N�O;021581240;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215812401062002562;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126158;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062751;0;N�O;021581228;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215812281062002568;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612643;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126181;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059619;0;N�O;021579363;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215793631062002565;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612643;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126193;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059278;0;N�O;021579364;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215793641062002562;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612643;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126211;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063176;0;N�O;021579366;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215793661062002567;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126258;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060137;0;N�O;021580152;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801521062002563;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126274;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060547;0;N�O;021581238;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215812381062002564;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126296;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066029;0;N�O;021580151;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801511062002566;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126298;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063792;0;N�O;021580138;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801381062002564;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126299;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062904;0;N�O;021580140;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801401062002562;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126303;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040064514;0;N�O;021580141;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801411062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126308;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040064514;0;N�O;021580153;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801531062002560;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126311;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040064514;0;N�O;021580162;R03;1795243;MOTO CLUBE MACAUBAS;BA;MACAUBAS;MACAUBAS;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801621062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126313;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066029;0;N�O;021580157;R03;1777897;MAC MOTOS LTDA;BA;ILHEUS;BASILIO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215801571062002560;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126314;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062904;0;N�O;021580113;R03;1014145;MOTO ITABERABA;BA;ITABERABA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801131062002565;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126315;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040064514;0;N�O;021580118;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;06RB01030;13260704337168000148550270215801181062002561;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126316;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040058603;0;N�O;021580133;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801331062002568;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126317;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040058603;0;N�O;021580135;R03;1026330;MOTOPEL IPIRA;BA;IPIRA;CENTRO;22/07/2026;07/08/2026;SIM;22/07/2026;03/08/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801351062002562;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126320;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062904;0;N�O;021580149;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215801491062002568;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126321;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040058603;0;N�O;021580137;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801371062002567;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126324;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066029;0;N�O;021580159;R03;1795243;MOTO CLUBE MACAUBAS;BA;MACAUBAS;MACAUBAS;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801591062002564;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126325;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062904;0;N�O;021580127;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801271062002560;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126351;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063792;0;N�O;021580125;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801251062002566;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126356;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060547;0;N�O;021581241;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215812411062002560;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126361;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059300;0;N�O;021581231;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215812311062002563;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126362;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060137;0;N�O;021580117;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215801171062002564;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126364;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063133;0;N�O;021580142;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801421062002567;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126365;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060214;0;N�O;021580122;R03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;11RB01015;13260704337168000148550270215801221062002564;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126366;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040065034;0;N�O;021580144;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801441062002561;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126377;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060214;0;N�O;021580128;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801281062002568;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126381;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063783;0;N�O;021580129;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801291062002565;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126383;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063792;0;N�O;021580160;R03;1795243;MOTO CLUBE MACAUBAS;BA;MACAUBAS;MACAUBAS;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801601062002565;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126385;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059693;0;N�O;021580145;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801451062002569;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126387;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060137;0;N�O;021580126;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801261062002563;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126389;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063133;0;N�O;021580158;R03;1777897;MAC MOTOS LTDA;BA;ILHEUS;BASILIO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215801581062002567;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126392;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060137;0;N�O;021580161;R03;1795243;MOTO CLUBE MACAUBAS;BA;MACAUBAS;MACAUBAS;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801611062002562;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126394;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063792;0;N�O;021580139;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801391062002561;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126401;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060214;0;N�O;021580134;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801341062002565;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126403;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060214;0;N�O;021580136;R03;1026330;MOTOPEL IPIRA;BA;IPIRA;CENTRO;22/07/2026;07/08/2026;SIM;22/07/2026;03/08/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801361062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126406;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063133;0;N�O;021580163;R03;1795243;MOTO CLUBE MACAUBAS;BA;MACAUBAS;MACAUBAS;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215801631062002567;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126408;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059179;0;N�O;021580146;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801461062002566;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126413;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063133;0;N�O;021580143;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801431062002564;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126416;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063783;0;N�O;021580114;R03;1014145;MOTO ITABERABA;BA;ITABERABA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801141062002562;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126418;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040065034;0;N�O;021580164;R03;1795243;MOTO CLUBE MACAUBAS;BA;MACAUBAS;MACAUBAS;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215801641062002564;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126421;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063783;0;N�O;021580150;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215801501062002569;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126424;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059693;0;N�O;021580155;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801551062002565;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126426;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059179;0;N�O;021580112;R03;1014145;MOTO ITABERABA;BA;ITABERABA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801121062002568;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126427;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059693;0;N�O;021580166;R03;1795243;MOTO CLUBE MACAUBAS;BA;MACAUBAS;MACAUBAS;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;07RA01024;13260704337168000148550270215801661062002569;0;N�o;;;;;;;N�O;N�o;;0
